count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
1900
Select features:  497.479121  s
Train feature vector length: 88
Train feature vector length: 76
Train feature vector length: 83
Train feature vector length: 248
Train feature vector length: 131
Train feature vector length: 127
Train feature vector length: 165
Train feature vector length: 247
Train feature vector length: 115
Train feature vector length: 154
Train feature vector length: 140
Train feature vector length: 47
Train feature vector length: 82
Train feature vector length: 136
Train feature vector length: 245
Train feature vector length: 135
Train feature vector length: 132
Train feature vector length: 86
Train feature vector length: 111
Train feature vector length: 93
Train feature vector length: 94
Train feature vector length: 146
Train feature vector length: 134
Train feature vector length: 87
Train feature vector length: 192
Train feature vector length: 24
Train feature vector length: 223
Train feature vector length: 123
Train feature vector length: 422
Train feature vector length: 175
Train feature vector length: 117
Train feature vector length: 214
Train feature vector length: 184
Train feature vector length: 241
Train feature vector length: 336
Train feature vector length: 79
Train feature vector length: 178
Train feature vector length: 147
Train feature vector length: 67
Train feature vector length: 231
Train feature vector length: 61
Train feature vector length: 53
Train feature vector length: 175
Train feature vector length: 147
Train feature vector length: 333
Train feature vector length: 144
Train feature vector length: 161
Train feature vector length: 11
Train feature vector length: 228
Train feature vector length: 241
Train feature vector length: 177
Train feature vector length: 281
Train feature vector length: 146
Train feature vector length: 194
Train feature vector length: 84
Train feature vector length: 135
Train feature vector length: 113
Train feature vector length: 187
Train feature vector length: 146
Train feature vector length: 64
Train feature vector length: 104
Train feature vector length: 175
Train feature vector length: 164
Train feature vector length: 55
Train feature vector length: 235
Train feature vector length: 40
Train feature vector length: 108
Train feature vector length: 114
Train feature vector length: 160
Train feature vector length: 139
Train feature vector length: 174
Train feature vector length: 45
Train feature vector length: 106
Train feature vector length: 196
Train feature vector length: 143
Train feature vector length: 45
Train feature vector length: 193
Train feature vector length: 151
Train feature vector length: 85
Train feature vector length: 143
Train feature vector length: 85
Train feature vector length: 220
Train feature vector length: 127
Train feature vector length: 142
Train feature vector length: 125
Train feature vector length: 259
Train feature vector length: 104
Train feature vector length: 89
Train feature vector length: 152
Train feature vector length: 172
Train feature vector length: 133
Train feature vector length: 187
Train feature vector length: 103
Train feature vector length: 101
Train feature vector length: 174
Train feature vector length: 130
Train feature vector length: 189
Train feature vector length: 181
Train feature vector length: 224
Train feature vector length: 139
Test feature vector length: 156
Test feature vector length: 69
Test feature vector length: 132
Test feature vector length: 140
Test feature vector length: 82
Test feature vector length: 202
Test feature vector length: 152
Test feature vector length: 185
Test feature vector length: 77
Test feature vector length: 143
Test feature vector length: 73
Test feature vector length: 134
Test feature vector length: 161
Test feature vector length: 129
Test feature vector length: 110
Test feature vector length: 79
Test feature vector length: 119
Test feature vector length: 109
Test feature vector length: 90
Test feature vector length: 150
Test feature vector length: 132
Test feature vector length: 137
Test feature vector length: 120
Test feature vector length: 144
Test feature vector length: 184
Test feature vector length: 60
Test feature vector length: 100
Test feature vector length: 324
Test feature vector length: 68
Test feature vector length: 176
Test feature vector length: 74
Test feature vector length: 123
Test feature vector length: 53
Test feature vector length: 139
Test feature vector length: 59
Test feature vector length: 17
Test feature vector length: 213
Test feature vector length: 72
Test feature vector length: 109
Test feature vector length: 99
Test feature vector length: 118
Test feature vector length: 87
Test feature vector length: 80
Test feature vector length: 317
Test feature vector length: 144
Test feature vector length: 238
Test feature vector length: 97
Test feature vector length: 87
Test feature vector length: 3
Test feature vector length: 104
Test feature vector length: 115
Test feature vector length: 157
Test feature vector length: 118
Test feature vector length: 156
Test feature vector length: 208
Test feature vector length: 149
Test feature vector length: 150
Test feature vector length: 200
Test feature vector length: 212
Test feature vector length: 112
Test feature vector length: 124
Test feature vector length: 142
Test feature vector length: 160
Test feature vector length: 184
Test feature vector length: 107
Test feature vector length: 155
Test feature vector length: 155
Test feature vector length: 132
Test feature vector length: 70
Test feature vector length: 126
Test feature vector length: 149
Test feature vector length: 286
Test feature vector length: 221
Test feature vector length: 232
Test feature vector length: 135
Test feature vector length: 77
Test feature vector length: 141
Test feature vector length: 118
Test feature vector length: 98
Test feature vector length: 244
Test feature vector length: 115
Test feature vector length: 169
Test feature vector length: 176
Test feature vector length: 110
Test feature vector length: 140
Test feature vector length: 136
Test feature vector length: 150
Test feature vector length: 109
Test feature vector length: 170
Test feature vector length: 29
Test feature vector length: 73
Test feature vector length: 64
Test feature vector length: 157
Test feature vector length: 210
Test feature vector length: 126
Test feature vector length: 241
Test feature vector length: 205
Test feature vector length: 63
Test feature vector length: 141
Test feature vector length: 80
Test feature vector length: 71
Test feature vector length: 159
Test feature vector length: 50
Test feature vector length: 103
Test feature vector length: 68
Test feature vector length: 157
Test feature vector length: 90
Test feature vector length: 245
Test feature vector length: 207
Test feature vector length: 182
Test feature vector length: 38
Test feature vector length: 162
Test feature vector length: 111
Test feature vector length: 7
Test feature vector length: 81
Test feature vector length: 66
Test feature vector length: 162
Test feature vector length: 121
Test feature vector length: 149
Test feature vector length: 118
Test feature vector length: 18
Test feature vector length: 203
Test feature vector length: 176
Test feature vector length: 146
Test feature vector length: 203
Test feature vector length: 134
Test feature vector length: 85
Test feature vector length: 75
Test feature vector length: 135
Test feature vector length: 112
Test feature vector length: 218
Test feature vector length: 121
Test feature vector length: 194
Test feature vector length: 119
Test feature vector length: 109
Test feature vector length: 184
Test feature vector length: 255
Test feature vector length: 118
Test feature vector length: 207
Test feature vector length: 229
Test feature vector length: 172
Test feature vector length: 97
Test feature vector length: 82
Test feature vector length: 105
Test feature vector length: 116
Test feature vector length: 78
Test feature vector length: 193
Test feature vector length: 28
Test feature vector length: 149
Test feature vector length: 98
Test feature vector length: 79
Test feature vector length: 103
Test feature vector length: 128
Test feature vector length: 80
Test feature vector length: 125
Test feature vector length: 161
Test feature vector length: 81
Test feature vector length: 139
Test feature vector length: 262
Test feature vector length: 132
Test feature vector length: 134
Test feature vector length: 190
Test feature vector length: 153
Test feature vector length: 125
Test feature vector length: 112
Test feature vector length: 126
Test feature vector length: 122
Test feature vector length: 59
Test feature vector length: 134
Test feature vector length: 138
Test feature vector length: 241
Test feature vector length: 76
Test feature vector length: 72
Test feature vector length: 104
Test feature vector length: 89
Test feature vector length: 288
Test feature vector length: 160
Test feature vector length: 222
Test feature vector length: 106
Test feature vector length: 140
Test feature vector length: 123
Test feature vector length: 229
Test feature vector length: 116
Test feature vector length: 114
Test feature vector length: 140
Test feature vector length: 109
Test feature vector length: 120
Test feature vector length: 211
Test feature vector length: 364
Test feature vector length: 153
Test feature vector length: 77
Test feature vector length: 112
Test feature vector length: 171
Test feature vector length: 146
Test feature vector length: 145
Test feature vector length: 193
Test feature vector length: 200
Test feature vector length: 169
Test feature vector length: 124
Test feature vector length: 8
Rearrange data:  4.987762  s
B =  0
Average norm =  290.019276583
Number of features = 1900
Train Classifier:  1.135891  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	6 	0 	0 	0 	0 	0 	0 	0 	0 	0 	6
elect 	0 	6 	0 	0 	0 	0 	0 	0 	0 	0 	6
indie 	1 	0 	10 	0 	0 	0 	0 	0 	0 	0 	11
hipho 	0 	0 	0 	17 	0 	0 	0 	0 	0 	0 	17
punk 	0 	0 	0 	0 	4 	0 	0 	0 	0 	0 	4
metal 	0 	0 	0 	0 	0 	5 	0 	0 	0 	0 	5
pop 	0 	0 	2 	0 	0 	0 	25 	0 	0 	2 	29
rock 	0 	0 	1 	0 	0 	0 	1 	5 	0 	0 	7
blues 	0 	0 	1 	0 	0 	0 	0 	0 	5 	0 	6
alter 	0 	0 	0 	0 	0 	0 	0 	0 	0 	9 	9
Got	7 	6 	14 	17 	4 	5 	26 	5 	5 	11 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	6 	0 	6 	3 	3 	0 	0 	0 	0 	2 	20
elect 	3 	0 	3 	2 	0 	0 	6 	1 	0 	1 	16
indie 	1 	0 	5 	3 	3 	0 	0 	0 	0 	2 	14
hipho 	3 	0 	5 	17 	3 	0 	2 	0 	0 	0 	30
punk 	0 	0 	2 	2 	0 	0 	2 	0 	0 	0 	6
metal 	1 	0 	1 	7 	3 	0 	3 	0 	1 	0 	16
pop 	4 	0 	6 	20 	3 	0 	8 	0 	0 	2 	43
rock 	4 	0 	4 	10 	1 	0 	8 	0 	1 	1 	29
blues 	2 	0 	4 	0 	0 	0 	6 	0 	0 	2 	14
alter 	2 	0 	3 	5 	0 	0 	0 	0 	0 	2 	12
Got	26 	0 	39 	69 	16 	0 	35 	1 	2 	12 	200

Error checking:  0.259737  s
Train Error:  0.08
Test Error: 0.81 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.076261  s
Extract features:  2.790425  s
THE TOTAL NUMBER OF FEATURES IS: 82137
[ 1389.82247571  1251.1930396   1279.96124684 ...,  1389.82247571
  1389.82247571  1389.82247571]
